SerialId,PollingStation,UC,CensusBlock,VotersSerial,MaleVoters,FemaleVoters,TotalVoters,MaleBooths,FemaleBooths,TotalBooths
76,INNOCENT PUBLIC SCHOOL 25 A WASAN PURA NEAR MASJID BERRI PIR LAHORE (FEMALE),MUHAMMADI MOHALLA,70140501,1 TO 204 B-1,,204,204,,4,4
,,MUHAMMADI MOH STREET NO 59,70140502,1 TO 346 B-2,,346,346,,,
,,MUHAMMADI WASAN PURA,70140503,1 TO 125 B-3,,125,125,,,
,,STREET NO 27 MUHAMMADI MOH,70140504,1 TO 133-4,,133,133,,,
77,MC JUNIOR MODEL SCHOOL FOR GIRLS SULTAN PURA LAHORE (MALE),THANA MISRI SHAH,70150101,1 TO 682 B-1,682,,682,2,,2
,,AHATTA BIBI,70150102,1 TO 541 B-2,541,,541,,,
78,M.C JUNIOR MODEL SCHOOL FOR GIRLS SULTAN PURA* LAHORE. (FEMALE),THANA MISRI SHAH,70150101,1 TO 520B-1,,520,520,,2,2
,,AHATTA BIBI,70150102,1 TO 450 B-2,,450,450,,,
79,MC JUNIOR MODEL SCHOOL FOR GIRLS SULTAN PURA LAHORE,CHAH MOHALLAH,70150103,1 TO 694 B--1,694,,694,2,,2
,,HAIDERI MOHALLAH,70150104,1 TO 756 B-2,756,,756,,,
80,MC JUNIOR MODEL SCHOOL FOR GIRLS SULTAN PURA LAHORE (FEMALE),CHAH MOHALLAH,70150103,1 TO 439 B-1,,439,439,,2,2
,,HAIDERI MOHALLAH,70150104,1 TO 607 B-2,,607,607,,,
81,GOVT PAK MODEL H/S BOYS ST NO 16 JINNAH PARK SULTAN PURA (MALE),TIBBA AZIM SHAH,70150105,1 TO 491 B-1,491,,491,2,,2
,,SALEEM PARK,70150106,1 TO 334 B-2,334,,334,,,
82,GOVT PAK MODEL H/S BOYS ST NO 16 JINNAH PARK SULTAN PURA (FEMALE),TIBBA AZIM SHAH,70150105,1 TO 471 B-1,,474,474,,2,2
,,SALEEM PARK,70150106,1 TO 224 B-2,,224,224,,,
83,GOVT PAK MODEL H/S BOYS ST NO 16 JINNAH PARK SULTAN PURA (MALE),AAHATA DEPUTY GHULAM HUSSAIN,70150201,1 TO 403 B-1,403,,403,3,,3
,,KOOCHA MUHAMMADI,70150202,1 TO 461 B-2,461,,461,,,
,,SAH MUHAMMAD BUILDING,70150203,1 TO 417 B-3,417,,417,,,
84,GOVT PAK MODEL H/S BOYS ST NO 16 JINNAH PARK SULTAN PURA (FEMALI),AAHATA DEPUTY GHULAM HUSSAIN,70150201,1 TO 303 B-1,,303,303,,3,3
,,KOOCHA MUHAMMADI,70150202,1 TO 370 B-2,,370,370,,,
,,SHAH MUHAMMAD UILDING,70150203,1 TO 338 B-3,,338,338,,,
85,MC JUNIOR MODEL GIRLS SCHOOL KOCHA MUHAMMADI,NAGAR MANZIL,70150204,1 TO 336 B-1,336,,336,2,,2
,SULTAN PURA LAHORE (MALE),SHAHEEN PARK,7050205,1 TO 414 B-2,414,,414,,,
86,MC JUNIOR MODEL GIRLS SCHOOL KOCHA MUHAMMADI,NAGAR MUNZIL,70150204,1 TO 254 B-1,,254,254,,2,2
,SULTAN PURA LAHORE ,SHAHEEN PARK,70150205,1 TO 355 B-2,,355,355,,,
87,IVARS H/S TAZAB AHATA ,SULTAN PURA,70150206,1 TO 630B-1,630,,630,2,,2
,,SHAHEEN PARK SHAMALI,70150207,1 TO 692 B-2,,692,692,,,
88,IVARS H/S TAZAB AHATA LAHORE (FEMALE),SULTAN PURA,70150206,1 TO 516 B-1,,516,516,,2,2
,,SHAHEEN PARK SHAMALI,70150207,1 TO 599 B-2,,599,599,,,
89,KHAIR UN NISA GOVT H/S ZAFAR KHAN ROAD WASANPURA LAHORE,AAHATA TANEYDAR SHARQI,70150301,1 TO 439 B-1,439,,439,3,,3
,,ZAFARR ULLAH KHAN RD,70150302,1 TO 276 B-2,276,,276,,,
,,MUSLIM GUNJ,70150303,1 TO 463 B-3,463,,463,,,
90,KHAIR UN NISA GOVT H/S ZAFAR KHAN ROAD WASANPURA LAHORE (FEMALE),AAHATA TANEYDAR SHARQI,70150301,1 TO 377 B-1,,377,377,,3,3
,,ZAFAR ULLAH KHAN RD,70150302,1 TO 303 B-2,,303,303,,,
,,MUSLIM GUNJ,7050303,1 TO 357 B-3,,357,357,,,
91,KHAIR UN NISA GOVT H/S ZAFAR KHAN ROAD WASANPURA NO 2 LAHORE ,MOHALLAH KOTHI KUMHARN,70150304,1 TO 993 B-1,993,,993,1,,1
92,KHAIR UN NISA GOVT H/S ZAFAR KHAN ROAD WASANPURA NO 2 LAHORE ,MOHALLAH KOTHI KUMHARN,70150304,1 TO 872 B-1,,872,872,,1,1
93,KHAIR UN NISA GOVT H/S ZAFAR KHAN ROAD,PUNJ PIR ROAD,70150305,1 TO 437 B-1,437,,437,2,,2
,WASANPURA NO 2 LAHORE ,AAHTA THANEYDAR,70150306,1 TO 560 B-2,560,,560,,,
94,KHAIR UN NISA GOVT H/S ZAFAR KHAN ROAD,PUNJ PIR ROAD,70150305,1 TO 368 B-1,,368,368,,2,2
,WASANPURA NO 2 LAHORE ,AAHTA THANEYDAR,70150306,1 TO 539 B-2,,539,539,,,
95,ZACHA BACHA CETER CHAMMRA MANDI LAHORE (MALE),KACHU PURA AKRAM PARK,70150401,1 TO 422 B-1,422,,422,2,,2
,,PAK NAGR KACHU PURA,70150402,1 TO 464 B-2,464,,464,,,
96,ZACH BACHA CETER CHAMMRAMUNDI LAHORE (FEMALE),KACHU PURA AKRAM PARK,70150401,1 TO 374 B-1,,374,374,,2,2
,,PAK NAGR KACHU PURA,70150402,1 TO 358 B-2,,358,358,,,
97,THE NATIONAL PAKISTAN SCHOOL MISRI SHAH LAHORE,PUNJ PIR ROAD,70150403,1 TO 277B-1,277,,277,3,,3
,(MALE),AKRAM ROAD,70150404,1 TO 277 B-2,277,,277,,,
,,PAKNAGAR SULTAN PURA,70150405,1 TO 544 B-3,544,,544,,,
98,THE NATIONAL PAKISTAN SCHOOL MISRI SHAH LAHORE,PUNJ PIR ROAD,70150403,1 TO 255 B-1,,255,255,,3,3
,(FEMALE),AKRAM ROAD,70150404,1 TO 223 B-2,,223,223,,,
,,PAKNAGAR SULTAN PURA,70150405,1 TO 429 B-3,,429,429,,,
99,LMC DASTKARI AND COMPUTER SCHOOL CHAMMRA,PAK NAGAR,70150501,1 TO 401 B-1,401,,401,2,,2
,MANDI LAHORE (MALE),PAK NAGAR ST NO 10-13-14,70150502,1 TO 384 B-2,384,,384,,,
100,LMC DASTKARI AND COMPUTER SCHOOL CHAMMRA,PAK NAGAR,70150501,1 TO 291 B-1,,291,291,,2,2
,MANDI LAHORE (FEMALE),PAK NAGAR ST NO 10-13-14,70150502,1 TO 322 B-2,,322,322,,,
101,MC MODEL SCHOOL FOR GIRLS PUNJ PIR ROAD LAHORE,AKRAM ROAD,70150503,1 TO 485 B-1,485,,485,3,,3
,(MALE),NAND LAL,70150504,1 TO 702 B-2,702,,702,,,
,,NEW LAL BOHAR WALI MASJID,70150505,1 TO 487 B-3,487,,487,,,
102,MC MODEL SCHOOL FOR GIRLS PUNJ PIR ROAD LAHORE,AKRAM ROAD,70150503,1 TO 399 B-1,,399,399,,3,3
,(FEMALE),NAND LAL,70150504,1 TO 517 B-3,,517,517,,,
,,NEW LAL BOHAR WALI MASJID,70150505,1 TO 397 B-3,,397,397,,,
103,MUSLIM FOUMNDATION H/S ST NO 8 CHAH MIRAN ROAD,JINNAH PARK,70150601,1 TO 513 B-1,513,,513,3,,3
,LAHORE (MALE),BARA DARI,70150602,1 TO 467 B-2,467,,467,,,
,,AAHTA CHIRGH DIN GT ROAD,70150603,1 TO 528 B-3,528,,528,,,
104,MUSLEM FOUNMEDATION H/S ST NO 8 CHAH MIRAN ROAD,JINNAH PARK,70150601,1 TO 345 B-1,,345,345,,2,2
,LAHORE (FEMALE),BARA DARI,70150602,1 TO 361 B-2,,361,361,,,
,,AAHTA CHIRGH DIN GT ROAD,70150603,1 TO 399 B-3,,399,399,,,
105,MUSLIM FOUMNDATION H/S ST NO 8 CHAH MIRAN ROAD ,JALARA SAIEN JAWAN,70150604,1 TO 796 B-1,796,,796,1,,1
106,MUSLEM FOUNMEDATION H/S ST NO 8 CHAH MIRAN ROAD ,JALARA SAIEN JAWAN,70150604,1 TO 652 B-1,,652,652,,1,1
107,MC JUNIOR MODEL SCOOL SULTAN PURA KOCHA,SWAMI NAGAR,70150701,1 TO 661 B-1,661,,661,2,,2
,MUHAMMADI ST NO 2 LAHORE ,WAIRLES COLONY,70150702,1 TO 566 B-2,566,,566,,,
108,MC JUNIOR MODEL SCOOL SULTAN PURA KOCHA,SWAMI AGAR,70150701,1 TO 522 B-1,,522,522,,2,2
,MUHAMMADI ST NO 2 LAHORE ,WAIRLES COLONY,70150702,1 TO 428 B-2,,428,428,,,
109,MC JUNIOR FOR BOYS MODEL SCHOOL KOCHA MUHAMMADI ST NO 2 SULTAN PURA LAHORE,SWAMI NAGAR GHARBI,70150703,1 TO 455 B-1,455,,455,2,,2
,(MALE),ABDUL QADAR RD SWAMI NAGAR,70150704,1 TO 488 B-2,488,,488,,,
110,MC JUNIOR FOR BOYS MODEL SCHOOL KOCHA MUHAMMADI ST NO 2 SULTAN PURA LAHORE,SWAMI NAGAR GHARBI,70150703,1 TO 376 B-1,,376,376,,2,2
,(FAMALE),ABDUL QADAR RD SWAMI NAGAR,70150704,1 TO 432 B-2,,432,432,,,
111,MC GIRLS H/S JINNAH PARK DADI PIR SULTAN PURA LAHORE (MALE),AATHA MALIK BAHOO,70150801,1 TO 240 B-1,240,,240,2,,2
,,AATH MALI BAHOO GHARBI,70150802,1 TO 455 B-2,455,,455,,,
112,MC GIRLS H/S JINNAH PARK DAUDI PIR SULTAN PURA LAHORE (FEMALE),AATHA MALIK BAHOO,70150801,1 TO 227 B-1,,227,227,,2,2
,,AATHA MALI BAHOO GHARBI,70150802,1 TO 389 B-2,,389,389,,,
113,MC GIRLS H/S JINNAH PARK DAUDI PIR SULTAN PURA,JINNAH PARK,70150803,1 TO 440 B-1,440,,440,2,,2
,LAHORE (MALE),AMAAN COLONY,70150804,1 TO 320B-2,320,,320,,,
114,MC GIRLS H/S JINNAH PARK DAUDI PIR SULTAN PURA,JINNAH PARK,70150803,1 TO 385 B-1,,385,385,,2,2
,LAHORE (FEMALE),AMAAN COLONY,70150804,1 TO 247 B-2,,247,247,,,
115,MC GIRLS H/S JINNAH PARK DAUDI PIR SULTAN PURA LAHORE (FEMALE),RAILWAY WARIS COLONY,70150901,1 TO 731 B-1,731,,731,2,,2
,,SHUJA COLONY,70150902,1 TO 403 B-2,403,,403,,,
116,MC GIRLS H/S JINNAH PARK DAUDI PIR SULTAN PURA ,RAILWAY WARIS ,70150901,1 TO 577 B-1,,577,577,,2,2
,,SHUJA COLONY,70150902,1 TO 366 B-2,,366,366,,,
117,MC GIRLS H/S JINNAH PARK DAUDI PIR SULTAN PURA,KACHI ABADI,70150903,1 TO 457 B-1,457,,457,2,,2
,LAHORE (MALE),SUJAH COLONY JANUBI,70150904,1 TO 583 B--2,583,,583,,,
118,MC GIRLS H/S JINNAH PARK DAUDI PIR SULTAN PURA,KACHI ABDI,70150903,1 TO 298 B-1,,298,298,,2,2
,LAHORE (FEMALE),SUJAH COLONY JANUBI,70150904,1 TO 399 B-2,,399,399,,,
119,GULZAR PUBLIC HIGH SCHOOL ABDULLAH PARK CHAHMIRAN LAHORE (MALE),MOHALLAH JANI SHAH,70180101,1 TO 606B-1,606,,606,2,,2
,,HAZOORI SHAH CHAH MIRAN,70180102,1 TO 437 B-2,,437,437,,,
120,GULZAR PUBLIC HIGH SCHOOL ABDULLAH PARK CHAH MIRAN LAHORE (FEMALE),MOHALLAH JANI SHAH,70180101,1 TO 458 B-1,,458,458,,2,2
,,HAZOORI SHAH CHAH MIRAN,70180102,1 TO 379 B-2,,379,379,,,
121,ZACHA BACHA CHILD AND MOTHER CENTER HAZOORI SHAH KHOI MIRAN LAHORE (MALE),KARIMA MASJID CHAH MIRAN,70180103,1 TO 327 B-1,327,,327,2,,2
,,ST NO 52 53 CHAH MIRAN,70180104,1 TO 602 B-2,602,,602,,,
122,ZACHA BACHA CHILD AND MOTHER CENTER HAZOORI SHAH KHOI MIRAN LAHORE (FEMALE),KARIMA MASJID CHAH MIRAN,70180103,1 TO 310 B-1,,310,310,,2,2
,,ST NO 52 53 CHAH MIRAN,70180104,1 TO 569 B-2,,569,569,,,
123,ZACHA BACHA CHILD AND MOTHER CENTER HAZOORI,ABU BAKAR ST,70180105,1 TO 555 B-1,555,,555,3,,3
,SHAH KHOI MIRAN LAHORE ,ABDULAH PARK,70180106,1 TO 754 B-2,754,,754,,,
124,ZACHA BACHA CHILD AND MOTHER CENTER HAZOORI,ABU BAKAR,70180105,1 TO 476 B-1,,476,476,,2,2
,SHAH KHOI MIRAN LAHORE ,ABDULAH PARK,70180106,1 TO 600 B-2,,600,600,,,
125,AL ZAMAR PUBLIC SCHOOL SHAMSHAD PARK MAKHAN PURA LAHORE (MALE),MAIN MAKHAN PURA,70180201,1 TO 493 B-1,,493,493,2,,2
,,NEW WASANPURA,70180202,1 TO 537 B-2,537,,537,,,
126,AL ZAMAR PUBLIC SCHOOL SHAMSHAD PARK MAKHAN PURA LAHORE (FEMALE),MAIN MAKHAN PURA,70180201,1 TO 393 B-1,,393,393,,2,2
,,NEW WASANPURA,70180202,1 TO 512 B-2,,512,512,,,
127,AL ZAMAR PUBLIC SCHOOL SHAMSHAD PARK MAKHAN PURA LAHORE (MALE),NEW WASANPURA,70180203,1 TO 538 B-1,538,,538,2,,2
,,MUSLIM ST,70180204,1 TO 399 B-2,,399,399,,,
128,AL ZAMAR PUBLIC SCHOOL SHAMSHAD PARK MAKHAN PURA LAHORE (FEMALE),NEW WASANPURA,70180203,1 TO 426 B-1,,426,426,,2,2
,,MUSLIM ST,70180204,1 TO 399 B-2,,399,399,,,
129,FINE PUBLIC SCHOOL AYUB ROAD MAKHAN PURA LAHORE,JAFRIA ST,70180205,1 TO 753 B-1,753,,753,2,,2
,(MALE),SHAMASHAD PARK,70180206,1 TO 452 B-2,,452,452,,,
130,FINE PUBLIC SCHOOL AYUB ROAD MAKHAN PURA LAHORE,JAFRIA ST,70180205,1 TO 694 B-1,,694,694,,2,2
,(FEMALE),SHAMASHAD PARK,70180206,1 TO407 B-2,,407,407,,,
131,MADINA HIGH SCHOOL ST NO 16 GHAZALI ROAD MAKHAN ,RASOOL ST,70180207,1 TO 834 B-1,834,,834,2,,2
132,MADINA HIGH SCHOOL ST NO 16 GHAZALI ROAD MAKHAN ,RASOOL ST,70180207,1 TO 716 B-1,,716,716,,2,2
133,GARDEIAN PUBLIC SCHOOL* MAKHAN PURA* LAHORE.,ISLAMPURA,70180301,1TO 599 B-1,599,,599,2,,2
,,IMAM GHAZALI ROAD MAKHANPURA,70180302,1 TO 369 B-2,369,,369,,,
134,GARDEIAN PUBLIC SCHOOL MAKHAN PURA LAHORE,ISLAMPURA,70180301,1 TO 531 B-1,,531,531,,2,2
,(FEMALE),IMAM GHAZALI ROAD MAKHANPURA,70180302,1 TO 347 B-2,,347,347,,,
135,GOVT GIRLS SCHOOL GOL BAGH SHAD BAGH LAHORE,YASIN PARK,70180303,1 TO 567 B-1,567,,567,2,,2
,(MALE),NEWAN MOH ST NO 54 60,70180304,1 TO 846 B-2,846,,846,,,
136,GOVT GIRLS SCHOOL GOL BAGH SHAD BAGH LAHORE,YASIN PARK,70180303,1 TO 491 B-1,,491,491,,2,2
,(FEMALE),NEWAN MOH ST NO 54 60,70180304,1 TO 659 B-2,,659,659,,,
137,GOVT GIRLS COLLEGE GOL BAGH SHAH BAGH LAHORE ,NEWAN MOHALLAH,70180305,1 TO524 B-1,524,,524,2,,2
,,19 E TAKIA JAGAR SHAH,70180306,1 TO661 B-2,661,,661,,,
138,GOVT GIRLS COLLEGE GOL BAGH SHAD BAGH LAHORE (FEMALE),NEWAN MOHALLAH,70180305,1 TO381 B-1,,381,381,,2,2
,,19 E TAKIA JAGAR SHAH,70180306,1 TO 478 B-2,,478,478,,,
139,MCL JUNIOR MODEL SCHOOL CENTERAL ROAD SCHEME NO 2,IKRAM PARK,70180401,1 TO491 B-1,491,,491,2,,2
,WASAN PURA LAHORE (MALE),CHAH MIRAN KHURD,70180402,1 TO 621 B-2,621,,621,,,
140,MCL JUNIOR MODEL SCHOOL CENTERAL ROAD SCHEME NO 2,IKRAM PARK,70180401,1 TO455 B-1,,455,455,,2,2
,WASAN PURA LAHORE ,CHAH MIRAN KHURD,70180402,1 TO 515 B-2,,515,515,,,
141,MCL JUNIOR MODEL SCHOOL CENTERAL ROAD SCHEME NO 2,YAHYA NAGAR,70180403,1 TO542 B-1,542,,542,2,,2
,WASAN PURA LAHORE (MALE),X BLOCK SCHEME NO 2,70180404,1 TO 709,,709,709,,,
142,MCL JUNIOR MODEL SCHOOL CENTERAL ROAD SCHEME NO 2,YAHYA NAGAR,70180403,1 TO 449 B-1,,499,499,,2,2
,WASAN PURA LAHORE ,X BLOCK SCHEME NO 2,70180404,1 TO 566 B-2,,566,566,,,
143,MCL JUNIOR MODEL SCHOOL CENTERAL ROAD SCHEME NO 2 ,MANZOOR PARK,70180405,1 TO 685 B-1,685,,685,2,,2
144,MCL JUNIOR MODEL SCHOOL CENTERAL ROAD SCHEME NO 2 WASAN PURA LAHORE ,MANZOOR PARK,70180405,1 TO 627 B-1,,627,627,,2,2
145,MALIK JUNIOR MODEL SCHOOL MAIN BAZAR CHAHMIRAN (MALE),MANZOOR PARK,70180501,1 TO 494 B-1,494,,494,,2,2
,,DILAWAR ST./,70180502,1 TO 427 B-2,427,,427,,,
146,MALIK JUNIOR MODEL SCHOOL MAIN BAZAR CHAHMIRAN,LAHORI MOH,70180501,1 TO 412 B-1,,412,412,,2,2
,,DILAWAR ST,70180502,1 TO 372 B-2,,372,372,,,
147,SADI FOUNDATION H/S DILAWAR RD CHAHMIRAN LAHORE (MALE),TAKIA JAGAR SHAH,70180503,1 TO 433 B-1,433,,433,3,,3
,,TARIQ ST NO 44,70180504,1 TO 394 B-2,394,,394,,,
,,NEW BILAL PARK,70180505,1 TO 496 B-3,496,,496,,,
148,SADI QOUNDATION H/S DILAWAR RD CHAHMIRAN ,TAKIA JAGAR SHAH,70180503,1 TO 369 B-1,,369,369,,3,3
,,TARIQ ST NO 44,70180504,1 TO 339 B-2,,339,339,,,
,,NEW BILAL PARK,70180505,1 TO 459 B-3,,459,459,,,
149,GOVT CITY MUSLIM LEAGUE HIGH SCHOOL SAID MITHA BAZAR ANDROON LOHARI GAT LAHORE,CHOOCHA SHAHBAZ KHAN,70070101,1 TO 351 B-1,351,,351,4,,4
,,NIWAN CHEET RAM ROAD,70070102,1 TO 440 B-2,440,,440,,,
,,SHAHI MOHALLAH,70070103,1 TO 244 B-3,244,,244,,,
,,NIWIGALI BAROOD KHANA ROAD,70070104,1 TO 361 B-4,361,,361,,,
150,GOVT CITY MUSLIM LEAGUE HIGH SCHOOL SAID MITHA BAZAR ANDROON LOHARI GATE LAHORE,CHOOCHA SHAHBAZ KHAN,70070101,1 TO 313 B-1,,313,313,,4,4
,,NIWAN CHEET RAM ROAD,70070102,1 TO 381 B-2,,381,381,,,
,,SHAHI MOHALLAH,70070103,1 TO 182 B-3,,182,182,,,
,,NIWI GALI BAROOD KHANA ROAD,70070104,1 TO 308 B-4,,308,308,,,
151,M/C JUNIOR MODEL SCHOOL CHOONA MANDI LAHORE (MALE),PANI WALA TALAB MASTI GATE,70070105,1 TO 197 B-1,197,,197,4,,4
,,MOTI BAZAR MASTI GATE,70070201,1 TO 253 B-2,,253,253,,,
,,MOHALLAH SUFI HASSAN DIN,70070202,1 TO 283 B-3,,283,283,,,
,,MOTI BAZAR MASTI GATE,70070203,1 TO 249 B-4,249,,249,,,
152,M/C JUNIOR MODEL SCHOOL CHOONA MANDI LAHORE (FEMALE),PANI WALA TALAB MASTI GATE,70070105,1 TO 172 B-1,,172,172,,4,4
,,MOTI BAZAR MASTI GATE,70070201,1 TO 192 B-2,,192,192,,,
,,MOHALLAH SUFI HASSAN DIN,70070202,1 TO 224,,224,224,,,
,,MOTI BAZAR MASTI GATE,70070203,1 TO 240 B-2,,240,240,,,
