SerialId,PollingStation,UC,CensusBlock,VotersSerial,MaleVoters,FemaleVoters,TotalVoters,MaleBooths,FemaleBooths,TotalBooths
153,M/C JUNIOR MODEL SCHOOL CHOONA MANDI LAHORE (MALE),CHOWK CHOONA MANDI,70070204,1 TO 182 B-1,182,,182,4,,4
,,FURSHI BAZAR KASHMIRI GATE,70070205,1 TO 196 B-2,196,,196,,,
,,KUTRY BAWA,70070206,1 TO 362 B-3,362,,362,,,
,,ADNROON MASTI GATE,70070207,1 TO 139 B-4,139,,139,,,
154,M/C JUNIOR MODEL SCHOOL CHOONA MANDI LAHORE,CHOWK CHOONA MANDI,70070204,1 TO 179 B-1,,179,179,,4,4
,,FURSHI BAZR KASHMIRI GATE,70070205,1 TO 136 B-2,,136,136,,,
,,KURTY BAWA,70070206,1 TO 306 B-3,,306,306,,,
,,ANDROON MASTI GATE,70070207,1 TO 122 B-4,,122,122,,,
155,CDGL MIDDLE SCHOOL ALI PARK FOORT ROAD LAHORE (MALE),ANDROON LOHARI GATE,70070301,1 TO 695 B-1,695,,695,2,,2
,,GHUMTI BAZAR,70070302,1 TO 668 B-2,668,,668,,,
156,CDGL MIDDLE SCHOOL ALI PARK FOORT ROAD LAHORE (FEMALE),ANDROON LAHARI GATE,7007031,1 TO 549 B-3,,549,549,,2,2
,,GHUMATI BAZAR,70070302,1 TO 514 B-4,,514,514,,,
157,GOVT. CITY MUSLIM LEAGUE HIGH SCHOOL* SAID MITHA BAZAR* LAHORE.(MALE),MOHALLAH SAITHAN PANI WALA TALAB,70070303,1 TO 741 B-1,741,,741,3,,3
,,LANGEY MANDI,70070304,1 TO 245 B-2,245,,245,,,
,,SAEED MITHA BAZAR,70070305,1 TO 343 B-3,343,,343,,,
158,CITY MUSLIM LEAGUE HIGH SCHOOL SAID MITHA BAZAR LAHORE (FEMALE),MOHALLAH SAITHAN PANI WALA TALAB,70070303,1 TO 590 B-1,,590,590,,3,3
,,LANGEY MANDI,70070304,1 TO 216 B-2,,216,216,,,
,,SAEED MITHA BAZAR,70070305,1 TO 265 B-3,,265,265,,,
159,M/C HEALTH CENTER MUHALLAH SATHAN ANDROON BHATI GATE LAHORE (MALE),FORT HAIDRI ST,70070401,1 TO 240 B-1,240,,240,3,,3
,,GADI MOHALLAH,70070402,1 TO 277 B-2,277,,277,,,
,,KOOCHA SABZ ,70070403,1 TO 230 -B-3,230,,230,,,
160,M/C HEALTH CENTER MUHALLAH SATHAN ANDROON BHATI GATE LAHORE  (FEMALE),FORT HAIDRI ST,70070401,1 TO 257 B-1,,257,257,,3,3
,,GADI MOHALLAH,70070402,1 TO 207 B-2,,207,207,,,
,,KOOOCHA SABZ PIR,70070403,1 TO 189 B-3,,189,189,,,
161,GOVT ASIFA GHS TEHSIL BAZAR ANDROON BHATTI GATE (MALE),RAJA DEHAN SING,70070404,1 TO 715 B-1,715,,715,2,,2
,,RAJA DEHAN SING,70070404,716 TO 1415 B-2,700,,700,,,
162,GOVT ASIFA G.H.S TEHSIL BAZAR ANDROON BHATTI GATE LAHORE. (FEMALE),RAJA DEHAN SING,70070404,1TO 595 B-1,,595,595,,2,2
,,RAJA DEHAN SING,70070404,1 TO 1140 B-2,,545,545,,,
163,GOVT. ASIFA G.HS TEHSIL BAZAR. ANDROON BHATTI ,PARAN TEHSIL BAZAR,70070405,-,480,,480,1,,1
164,GOVT ASIFA GHS TEHSIL BAZAR ANDROON BHATTI GATE ,PARAN TEHSIL BAZAR,70070405,1 TO 347 B-1,,347,347,,1,1
165,VICTORIA HIGHER SECONDARY GIRLS SCHOOL MADAN BHAIAN MORI GATE LAHORE (MALE),MOHALLAH THATHI MULA KHAN,70080101,1 TO 391 B-1,391,,391,3,,3
,,MOHALLAH SAMIA,70080102,1 TO 261 B-2,261,,261,,,
,,JOGI MOHAMMAD,70080103,1TO 481,481,,481,,,
166,VICTORIA HIGHER SECONDARY GIRLS SCHOOL MANDAN BHAIAN MORI GATE LAHORE (FEMALE),MOHALLAH THATHI MULAKHAN,70080101,1 TO 268 B-1,,268,268,,3,3
,,MOHALLAH SAMIA,70080102,1 TO 220 B-2,,220,220,,,
,,JOGI MOHALLAH,70080103,10 TO 314 B-3,,314,314,,,
167,VICTORIA HIGHER SECONDARY GIRLS SCHOOL MADAN BHAIAN,FAQIR KHANA,70080104,1 TO 640 B-1,640,,640,3,,3
,MORI GATE LAHORE (MALE,KOOCHA PEHLWANA,70080105,1 TO 299 B-2,299,,299,,,
,,MOHALLAH NOOR,70080106,1 TO 233 B-3,233,,233,,,
168,VICTORIA HIGHER SECONDARY GIRLS SCHOOL MADAN BHALAN,FAQIR KHANA,70080104,1 TO 493 B-1,,493,493,,2,2
,,KOOCHA ,70080105,1 TO 263 B-2,,263,263,,,
,,MOHALLAH  NOOR,70080106,1 TO 172 B-3,,172,172,,,
169,VICTORIA HIGHER SECONDARY GIRLS SCHOOL MADAN BHAIAN,BAZAR HAKIMA,70080201,1 TO 535 B-1,535,,535,,2,2
,MORI GATE LAHORE (FEMALE),MOHALLAH CHOOMALA,70080202,1 TO 668 B-2,668,,668,,,
170,VICTORIA HIGHER SECONDARY GIRLS SCHOOL MADAN BHAIAN,BAZAR HAKIMA,70080201,1 TO 445 B-1,,445,445,,2,2
,MORI GATE LAHORE (FEMALE),MOHALLAH CHOOMALA,70080202,1 TO 585 B-2,,585,585,,,
171,VICTORIA HIGHER SECONDARY GIRLS SCHOL* MADAN BHAIAN*,PUT RANGA,70080203,1 TO 505 B-1,505,,505,2,,2
,MORI GATE* LAHORE.,CHUMALA PIDAN,70080204,1 TO 530 B-2,530,,530,,,
172,VICTORIA HIGHER SECONDARY GIRLS SCHOOL MADAN BHAIAN,PUT RANGA,70080203,1 TO 466 B-1,,466,466,,2,2
,MORI GATE LAHORE,CHUMALA PINAD,70080204,1 TO 398 B-2,,398,398,,,
173,VICTORIA HIGHER SECONDARY GIRLS SCHOOL MADAN BHAIAN MORI GATE LAHORE (MALE),MOHALLAH NAEIAN,70080205,1 TO 525 B*1,525,,525,3,,3
,,KOOCHA BALIAN,70080301,1 TO 352 B-2,352,,352,,,
,,MOHALLAH WAN WALI TEHSIL BAZAR,70080302,1 TO 447 B-3,447,,447,,,
174,VICTORIA HIGHER SECONDARY GIRLS SCHOOL MADAN BHAIAN MORI GATE LAHORE (FEMALE),MOHALLAH NAEIAN WALA,70080205,1 TO 418 B-1,,418,418,,3,3
,,KOOCHA BALIAN,70080301,1 TO 253 B-2,,253,253,,,
,,MOHALLAH WAN WALI TEHSIL BAZAR,70080302,1 TO 361 B-3,,361,361,,,
175,VICTORIA HIGHER SECONDARY GIRLS SCHOOL MADAN BHAIAN MOIR GATE LAHORE (MALE),MOHHALAH SATHAN,70080303,1 TO 730 B-1,730,,730,2,,2
,,ANDROON BHATTI GATE,70080304,1 TO 465 B-2,465,,465,,,
176,VICTORIA HIGHER SECONDARY GIRLS SCHOOL MADAN BHAIAN MORI GATE LAHORE (FEMALE),MOHALLAH SATHAN,70080303,1 TO 543 B-1,,543,543,,2,2
,,ANDROON BHATTI GATE,70080304,1 TO 317 B-2,,317,317,,,
177,ISLAMIA H/S OUTSIDE BHATTI ,SAID MITHA ,70080305,1 TO 316 B-1,316,,316,3,,3
,,MOHALLAH KACH KOTRIA,70080401,1 TO 364 B-2,364,,364,,,
,,MOHALLAH PHUIAN NANAK,70080402,1 TO 519 B-3,519,,519,,,
178,ISLAMIA H/S OUTSIDE BHATTI GATE LAHORE (FAMALE),SAID MITHA BAZAR,70080305,1 TO 231 B-1,,231,231,,3,3
,,MOHALLAH KACH KOTRIA,70080401,1 TO 276 B-2,,276,276,,,
,,MOHALLAH PHUIAN NANK,70080402,1 TO 425 B-3,,425,425,,,
179,MUNCIPAL CORPORATION GIRLS SCHOOL NEAR GANDA NALA OUTSIDE BHATTI GATE,PANJ PIR BAZAR,70080403,1 TO 618 B-1,618,,618,2,,2
,LAHORE (MALE),KOOCHA BILA RAM,70080404,1 TO 356 B-2,356,,356,,,
180,MUNCIPAL CORPARATION GIRLS SCHOOL NEAR GANDA NALA OUTSEDE BHATTI GATE,PANJ PIR BAZAR,70080403,1 TO 479-B1,,479,479,,2,2
,LAHORE (FEMALE),KOOCHA BILA RAM,70080404,1 TO 229 B-2,,229,229,,,
181,MUNCIPAL CORPOARATION GIRLS SCHOOL NEAR GANDA NALA OUTSIDE BHATTI GATE,KOOCHA ELAHI BUKSH,70080405,1 TO 633 B-1,633,,633,2,,2
,LAHORE. (MALE),KOCHA INAYAT SHAH,70080406,1 TO 424 B-2,424,,424,,,
182,MUNCIPAL CORPORATION GIRLS SCHOOL NEAR GANDA NALA OUT SIDE BHATTI GATE,KOOCHA ELAHI BUKSH,70080405,1 TO 444 B-1,,444,444,,2,2
,LAHORE (FEMALE),KOOCHA INAYAT SHAH,70080406,1 TO 434 B-2,,434,434,,,
183,ISLAMIA H/S BARONE BHATTI GATE LAHORE (MALE),MOHALLAH MOLANA ROONI,70090101,1 TO 126 B-1,126,,126,2,,2
,,MOHAMMAD AURANGZEB,70090102,1 TO 255 B-2,255,,255,,,
,,MOHALLAH JALOTIAN,70090103,1TO 596 B-3,596,,596,,,
184,ISLAMIA H/S BARONE BHATTI GATE LAHORE (FEMALE),MOHALLAH MOLANA ROOMI,70090101,1 TO 117 B-1,,117,117,,3,3
,,MOHALLAH AURANGZEB,70090102,1 TO 237 B-2,,237,237,,,
,,MOHALLAH JALOTIAN,70090103,1 TO 439 B-3,,439,439,,,
185,MC GIRLS H/S LOHARI GATE LAHORE,MAIDAN BHAIAN,70090104,1 TO 609 B-1,609,,609,4,,4
,,MORI GATE,70090201,1 TO 290 B-2,290,,290,,,
,,KOOCHA AILDAR,70090202,1 TO 460 B-3,460,,460,,,
,,D MOHALLAH CHIR MARAN,7090203,1 TO 388 B-4,388,,388,,,
186,MC GIRLS H/S LOHARI GATE LAHORE (FEMALE),MAIDAN BHAIAN,70090104,1 TO 477 B-1,,477,477,,4,4
,,MORI GATE,70090201,1 TO 203 B-2,,203,203,,,
,,KOOCHA ALLDAR,70090202,1 TO 374 B-3,,374,374,,,
,,D MOHALLAH CHIR MARAN,70090203,10 TO 294 B-4,,294,294,,,
187,MC SCHOOL MOHALLAH GALI WATIAN BHATTI GATE LAHORE,MUHALLAH SUNAIRIA,70090204,1 TO 541 B-1,541,,541,2,,2
,,KOCHA SIRKI BANDAN,70090301,1 TO 349 B-2,349,,349,,,
188,MC SCHOOL MOHALLAH GALI WATIAN BHATTI GATE LAHORE (FEMALE),MUHALLAH SUNAIRIA,70090204,1 TO 400 B-1,,400,400,,2,2
,,KOOCHA SIRKI BANDAN,70090301,1 TO 313 B-2,,313,313,,,
189,MC GIRLS H/S MORI GATE LAHORE (MALE),GALI MANJ KATAN,70090302,1 TO 661 B-1,661,,661,3,,3
,,GALI KAKKA WALI,70090303,1 TO 429 B-2,429,,429,,,
,,KOCHA GHOUSIA,70090304,1 TO 154 B-3,154,,154,,,
190,MC GIRLS H/S MORI GATE LAHORE (FEMALE),GALI MANJ KATAN,70090302,1 TO 549 B-1,,549,549,,3,3
,,GALI KAKKA WALI,70090303,1 TO 311 B-2,,311,311,,,
,,KOCHA GHOUSIA,70090304,1 TO 112 B-3,,112,112,,,
191,MC PRIMERY SCHOOL WACHOWALI BAZAR LAHORE,WACHOO WALI,70090401,1 TO 657 B-1,657,,657,2,,2
,(MALE),KOOCHA BHADER KALI,70090402,1 TO 450 B-2,450,,450,,,
192,MC BRIMERY SCHOOL WACOWALI (FEMALE),WACHOO WALI,70090401,1 TO 550 B-1,,550,550,,2,2
,,BOOCHA BHADER KALI,70090402,1 TO 265 B-2,,265,265,,,
193,MC GIRLS H/S MORI GATE LAHORE,JOREY MORI,70090403,1 TO 394 B-1,394,,394,4,,4
,,MOHALLAH HAWALI PITHRANWALI,7090404,1 TO 333 B-2,333,,333,,,
,,KOOCHA DOGRAN PAPER MANDI,70090405,1 TO 321 B-3,321,,321,,,
,,BAZAR SHESHA MOTI,70090406,1 TO 222 B-4,222,,222,,,
194,MC GIRLS H/S MORI GATE LAHORE (FEMALE),JOREY MORI,70090403,1 TO 404 B-1,,404,404,,4,4
,,MOHALLAH HAWALI PITHRANWALI,70090404,1 TO 256 B-2,,256,256,,,
,,KOOCHA DOGRAN PAPER MANDI,70090405,1 TO 289 B-4,,289,289,,,
,,BAZAR SHESHA MOTI,70090406,1 TO 198 B-4,,198,198,,,
195,MC GIRLS SCHOOL SUTAR MANDI LAHORE (MALE),KOOCHA AKAIAN,70090501,1 TO 992 B-1,992,,992,2,,2
,,KOOCHA KIRPA RAM,70090502,1 TO 523 B-2,523,,523,,,
196,MC GIRLS SCHOOL SUTAR MANDI LAHORE (FEMALE),KOOCHA AKAIAN,70090501,1 TO 797 B-1,,797,797,,2,2
,,KOOCHA KIRPA RAM,70090502,1 TO 475 B-2,,475,475,,,
197,M.C. GIRLS SCHOOL SUTAR MANDI* LAHORE. (MALE),SAMI HOOKAN,70090503,1 TO 464 B-1,464,,464,2,,2
,,ISLAM GALI,70090504,1 TO 264 B-2,264,,264,,,
198,MC GIRLS SCHOOL SUTAR MANDI LAHORE (FEMALE),SAMI HOOKAN,70090503,1 1 TO 403 B-1,,403,403,,2,2
,,ISLAM GALI,70090504,1 TO 183 B-2,,183,183,,,
199,OFFICE MUNCIPAL CORPOARATION PANI WALA TALAB* LAHORE.,MOHAALAH SIREEN RANG MEHAL,70100101,1 TO 290 B-1,290,,290,3,,3
,,KOOCHA KUNDI GRAN,70100102,1 TO 441 B-2,441,,441,,,
,,CHAHTA BAZAR,70100103,1 TO 536 B-3,536,,536,,,
200,OFFICE MUNCOPAL CORPARATIAN PANI WALA ,MOHALLAH SIREEN RANG ,70100101,1 TO 259 B-1,,259,259,,3,3
,,KOOCHA KUNDI GRAN CHAHTA BAZAR,70100103,1 TO 316 B-2,,316,316,,,
,,CHAHTA AZAR,70100103,1 TO 377 B-3,,377,377,,,
201,GOVT FATIMA JINNAH COLLEGE CHUNA MANDI ANDRAN KASHMIRI GATE,MOHALLAH MITHRAN,7100104,1 TO 485 B-1,485,,485,2,,2
,(MALE),MOHALLAH KHOTHIDARAN,70100201,1 TO 491 B-2,491,,491,,,
202,GOVT FATIMA JINNAH COLLEGE CHUNA MANDI ANDRON KASHMIRI GATE,MOHALLAH MITHRAN,70100104,1 TO 444 B-1,,444,444,,2,2
,(FEMALE),MOHALLAH KHOTHIDRAN,70100201,1 TO 407 B-2,,407,407,,,
203,CDGL DISPENSARY BAZAR WACHOWALI LAHORE,KOOCHA DARGA DAS,70100202,1 TO 599 B-1,599,,599,1,,1
204,CDGL DISPENSARY BAZAR WACHOWALI LAHORE,KOOCHA DARGA DAS,70100202,1 TO 577 B-1,,577,577,,1,1
205,TALEEM UL BINAT MADRASA GHUMTI BAZAR SHESHAN MOTI BAZAR ANDRON LAHARI GATE,MOHALLAH POOLAN WALI,70100203,1 TO 961 B-1,961,,961,2,,2
,LAHORE (MALE),ITHAD GALI LOHARI GATE,70100204,1 TO 189 B-2,189,,189,,,
206,TALEEM UL BINAT MADRASA GHUMTI BAZAR SHESHAN MOTI BAZAR ANDRON LAHARI GATE,MOHALLAH POOLAN WALI,70100203,1 TO 722 B-1,,722,722,,2,2
,LAHORE (FEMALE),ITHAD GALI LOHARI GATE,70100204,1 TO 134 B-2,,134,134,,,
207,TALEEM UL BINAT MADRASA GHUMTI BAZAR SHESH MOTI ANDRON LOHARI GATE LAHOTE,MOHALLAH KHARASIAN,70100205,1 TO 655 B-1,655,,655,2,,2
,(MALE),MOHALLAH  KHARASIAN,70100205,656 TO 1286 B-1,631,,631,,,
208,TALEEM UL BINAT MADRASA GHUMTI BAZAR SHESHAN MOTI BAZAR ANDRON LAHARI GATE ,MOHALLAH KHARASIAN,70100205,1 TO 842 B-1,,842,842,,2,2
209,GOVT CHRISTIAN H/S RANG MEHAL LAHORE (MALE),KOCHA SIDU MISAR,70100301,1 TO 454 B-1,454,,454,2,,2
,,SHOE MARKAT WACHO WALI,70100302,1 TO 831 B-2,831,,831,,,
,,KOOCHA TIR GARAN,70100303,1 TO 299 B-3,299,,299,,,
210,GOVT CHRISTIAN H/S RANG ,KOOCHA SIDU ,70100301,1 TO 389 B-1,,389,389,,2,2
,,SHOE MARKET WACHO WALI,70100302,1 TO 487 B-2,,487,487,,,
,,KOOCHA TIR GARAN,70100303,1 TO 196 B-3,,196,196,,,
211,GOVT CHRISTIAN SCHOOL CHOWK RANG MEHAL LAHORE (MALE),KOOCHA TAILAIN,70100304,1 TO 450 B-1,450,,450,3,,3
,,KOOCHA KHOTHI DARAN,70100401,1 TO 489 B-2,489,,489,,,
,,SIRIAN WALA BAZAR,70100402,1 TO 203 B-3,203,,203,,,
212,GOVT CHIRSTIAN SCHOOL CHOWK RANG MEHAL LAHORE,KOCHA TAILAIN,70100304,1 TO 401 B-1,,401,401,,3,3
,(FEMALE),KOOCHA KHOTHI DARAN,70100401,1 TO 436 B-2,,436,436,,,
,,SIRIAN WALA BAZAR,70100402,1 TO 181 B-3,,181,181,,,
213,GOVT CHRISTIAN SCHOOL CHOWK RANG MEHAL LAHORE MALE),HAVELI MIAN KHAN,70100403,1 TO 541 B-1,541,,541,2,,2
,,KOOCHA KAMAN GRAN,70100404,1 TO 495 B-2,495,,495,,,
214,GOVT CHRISTIAN SCHOOL CHOWK RANG MEHAL LAHORE (FEMALE),HAVELI MIAN KHAN,70100403,1 TO 375 B-1,,375,375,,2,2
,,KOOCHA KAMAN GRAN,70100404,1 TO 501 B-2,,501,501,,,
215,GOVT FOR MEN SCHOOL CHOWK FAWAR SHAIMI LAHORE (MALE),MOHALLAH PIR GILLANI,70100405,1 TO 542 B-1,542,,542,2,,2
,,KASIRA BAZAR KOOCHA CHABAK SAWARIN,70100406,1 TO 194 B-2,194,,194,,,
216,GOVT FOR MEN SCHOOL CHOWK FAWAR SHADM SHALMI LAHORE (FEMALE),MOHALLAH PIR GILLANI,70100405,1 TO 405 B-1,,405,405,,2,2
,,KASIRA BAZAR KOOCHA CHABAK SAWARN,70100406,1 TO 142 B-2,,142,142,,,
217,ISLAMIA H/S SHERANWALA GATE LAHORE (MALE),F-AYUB SHAH BANGLA,70110101,1 TO 334 B-1,334,,334,3,,3
,,MOHALLAH TAVEELIA ,70110102,1 TO 97 B-2,97,,97,,,
,,MOHALLAH BZURG SHAH CHOONA MANDI,70110103,1 TO 683 B-3,683,,683,,,
218,ISLAMIA H/S SHERANWALA GATE LAHORE,F AYUB SHAH BANGLA,70110101,1 TO 322 B-1,,322,322,,3,3
,,MOHALLAH TAVEELIA BANSANWALA,70110102,1 TO 100 B-2,,100,100,,,
,,MOHALLAH BZURG SHAH CHOONA MANDI,70110103,1 TO 501 B-3,,501,501,,,
219,ISLAMAIA H/S SHERANWALA GATE LAHORE (MALE),MOHALLAH KAKKHAY ZAIAN,70110104,1 TO 541 B-1A,541,,541,2,,2
,,CHOOHTA MUFTI BAQIR,70110105,1 TO 429 B-2,429,,429,,,
220,ISLAMIA H/S SHERANWALA GATE LAHORE (FEMALE),MOHALLAH KAKKHAY AZIAN,70110104,1 TO 383 B-1,,383,383,,2,2
,,CHOOHTA MUFTI BAQIR,70110105,1 TO 433 B-2,,433,433,,,
221,ISLAMIA H/S SHERANWALA GTE LAHORE (MALE),TUKIA SADUWAN,70110201,1 TO 604 B-1,604,,604,2,,2
,,MOHALLAH PIR GILLANI,70110202,1 TO 473 B-2,473,,473,,,
222,ISLAMIA H/S SHERANWALA GATE LAHORE (FEMALE),TUKIA SADUWAN,70110201,1 TO 469 B-1,,469,469,,2,2
,,MOHALLAH PIR GILLANI,70110202,1 TO 378 B-2,,378,378,,,
223,ISLAMIA H/S SHERANWALA GATE LAHORE (MALE),ANDROON MOCHI GATE,70110203,1 TO 571 B-1,571,,571,2,,2
,,KUMAN GRAN,70110204,1 TO 410 B-2,410,,410,,,
224,ISLAMIA H/S SHERANWALA GATE LAHORE,ANDROON MOCHI GATE,70110203,1 TO 493 B-1,,493,493,,2,2
,,KUMAN GARAN,70110204,1 TO 368 B-2,,368,368,,,
